Date,NAV
01/02/2018,$246.99
01/03/2018,$248.57
01/04/2018,$249.62
01/05/2018,$251.37
01/08/2018,$251.80
01/09/2018,$252.20
01/10/2018,$251.92
01/11/2018,$253.71
01/12/2018,$255.43
01/16/2018,$254.53
01/17/2018,$256.92
01/18/2018,$256.53
01/19/2018,$257.66
01/22/2018,$259.74
01/23/2018,$260.32
01/24/2018,$260.17
01/25/2018,$260.33
01/26/2018,$263.42
01/29/2018,$261.66
01/30/2018,$258.83
01/31/2018,$258.96
02/01/2018,$258.84
02/02/2018,$253.36
02/05/2018,$242.97
02/06/2018,$247.25
02/07/2018,$246.01
2/8/2018,$236.82
2/9/2018,$240.43
2/12/2018,$243.79
2/13/2018,$244.44
2/14/2018,$247.78
2/15/2018,$250.83
2/16/2018,$250.95
2/20/2018,$249.50
2/21/2018,$248.13
2/22/2018,$248.40
2/23/2018,$252.39
2/26/2018,$255.39
2/27/2018,$252.18
2/28/2018,$249.41
3/1/2018,$246.12
03/02/2018,$247.39
03/05/2018,$250.12
03/06/2018,$250.79
03/07/2018,$250.69
03/08/2018,$251.88
03/09/2018,$256.26
03/12/2018,$255.93
3/13/2018,$254.32
3/14/2018,$252.93
3/15/2018,$252.75
3/16/2018,$253.19
3/19/2018,$249.60
3/20/2018,$249.97
3/21/2018,$249.54
3/22/2018,$243.26
3/23/2018,$238.17
3/26/2018,$243.52
3/27/2018,$239.31
3/28/2018,$238.66
3/29/2018,$241.95
4/2/2018,$236.55
04/03/2018,$239.54
04/04/2018,$242.33
04/05/2018,$244.03
04/06/2018,$238.68
04/09/2018,$239.55
04/10/2018,$243.56
04/11/2018,$242.23
04/12/2018,$244.26
04/13/2018,$243.56
04/16/2018,$245.54
04/17/2018,$248.16
04/18/2018,$248.36
04/19/2018,$246.97
04/20/2018,$244.87
04/23/2018,$244.89
04/24/2018,$241.62
04/25/2018,$242.06
04/26/2018,$244.59
04/27/2018,$244.87
04/30/2018,$242.87
05/01/2018,$243.49
05/02/2018,$241.74
05/03/2018,$241.22
05/04/2018,$244.35
05/07/2018,$245.20
05/08/2018,$245.14
05/09/2018,$247.54
05/10/2018,$249.92
05/11/2018,$250.43
05/14/2018,$250.66
05/15/2018,$248.96
05/16/2018,$250.04
05/17/2018,$249.89
05/18/2018,$249.26
05/21/2018,$251.11
05/22/2018,$250.32
05/23/2018,$251.14
05/24/2018,$250.64
05/25/2018,$250.08
05/29/2018,$247.20
05/30/2018,$250.38
05/31/2018,$248.71
06/01/2018,$251.43
06/04/2018,$252.57
06/05/2018,$252.76
06/06/2018,$254.93
06/07/2018,$254.80
06/08/2018,$255.60
06/11/2018,$255.87
06/12/2018,$256.33
06/13/2018,$255.31
06/14/2018,$256.02
06/15/2018,$255.78
06/18/2018,$255.24
06/19/2018,$254.23
06/20/2018,$254.66
06/21/2018,$253.07
06/22/2018,$253.55
06/25/2018,$250.07
06/26/2018,$250.62
06/27/2018,$248.46
06/28/2018,$248.87
06/29/2018,$249.07
07/02/2018,$249.84
07/03/2018,$248.61
07/05/2018,$250.81
07/06/2018,$252.95
07/09/2018,$255.26
07/10/2018,$256.15
07/11/2018,$254.33
07/12/2018,$256.58
07/13/2018,$256.86
07/16/2018,$256.61
07/17/2018,$257.63
07/18/2018,$258.19
07/19/2018,$257.19
07/20/2018,$256.96
07/23/2018,$257.43
07/24/2018,$258.68
07/25/2018,$261.03
07/26/2018,$260.24
07/27/2018,$258.53
07/30/2018,$257.07
07/31/2018,$258.33
08/01/2018,$258.06
08/02/2018,$259.36
08/03/2018,$260.60
08/06/2018,$261.54
08/07/2018,$262.28
08/08/2018,$262.22
08/09/2018,$261.91
08/10/2018,$260.13
08/13/2018,$259.09
08/14/2018,$260.77
08/15/2018,$258.83
08/16/2018,$260.96
08/17/2018,$261.85
08/20/2018,$262.49
08/21/2018,$263.04
08/22/2018,$262.94
08/23/2018,$262.52
08/24/2018,$264.15
08/27/2018,$266.20
08/28/2018,$266.27
08/29/2018,$267.82
08/30/2018,$266.68
08/31/2018,$266.74
09/04/2018,$266.32
09/05/2018,$265.57
09/06/2018,$264.68
09/07/2018,$264.12
09/10/2018,$264.62
09/11/2018,$265.62
09/12/2018,$265.72
09/13/2018,$267.19
09/14/2018,$267.31
09/17/2018,$265.82
09/18/2018,$267.26
09/19/2018,$267.59
09/20/2018,$269.71
09/21/2018,$269.61
09/24/2018,$268.66
09/25/2018,$268.33
09/26/2018,$266.24
09/27/2018,$267.03
09/28/2018,$267.04
10/01/2018,$268.01
10/02/2018,$267.91
10/03/2018,$268.10
10/04/2018,$265.97
10/05/2018,$264.51
10/08/2018,$264.40
10/09/2018,$264.11
10/10/2018,$255.42
10/11/2018,$250.18
10/12/2018,$253.75
10/15/2018,$252.26
10/16/2018,$257.69
10/17/2018,$257.64
10/18/2018,$253.95
10/19/2018,$253.87
10/22/2018,$252.78
10/23/2018,$251.40
10/24/2018,$243.64
10/25/2018,$248.17
10/26/2018,$243.88
10/29/2018,$242.28
10/30/2018,$246.10
10/31/2018,$248.78
11/1/2018,$251.41
11/2/2018,$249.85
11/05/2018,$251.25
11/06/2018,$252.85
11/07/2018,$258.21
11/08/2018,$257.70
11/09/2018,$255.37
11/12/2018,$250.34
11/13/2018,$249.98
11/14/2018,$248.15
11/15/2018,$250.86
11/16/2018,$251.44
11/19/2018,$247.26
11/20/2018,$242.79
11/21/2018,$243.55
11/23/2018,$241.96
11/26/2018,$245.75
11/27/2018,$246.56
11/28/2018,$252.24
11/29/2018,$251.75
11/30/2018,$253.85
12/3/2018,$256.63
12/4/2018,$248.34
12/06/2018,$248.03
12/07/2018,$242.29
12/10/2018,$242.72
12/11/2018,$242.65
12/12/2018,$243.96
12/13/2018,$243.96
12/14/2018,$239.33
12/17/2018,$233.11
12/18/2018,$233.14
12/19/2018,$229.58
12/20/2018,$225.97
12/21/2018,$221.31
12/24/2018,$215.32
12/26/2018,$226.01
12/27/2018,$227.96
12/28/2018,$227.72
12/31/2018,$229.68
1/2/2019,$229.97
1/3/2019,$224.34
1/4/2019,$232.04
1/7/2019,$233.67
01/08/2019,$235.94
01/09/2019,$236.98
01/10/2019,$238.05
01/11/2019,$238.02
01/14/2019,$236.79
01/15/2019,$239.33
01/16/2019,$239.87
01/17/2019,$241.72
01/18/2019,$244.91
01/22/2019,$241.45
01/23/2019,$241.98
01/24/2019,$242.32
01/25/2019,$244.39
01/28/2019,$242.47
01/29/2019,$242.12
01/30/2019,$245.91
01/31/2019,$248.08
02/01/2019,$248.34
02/04/2019,$250.02
02/05/2019,$251.20
02/06/2019,$250.67
02/07/2019,$248.36
02/08/2019,$248.61
02/11/2019,$248.79
02/12/2019,$252.01
02/13/2019,$252.79
02/14/2019,$252.21
02/15/2019,$254.98
02/19/2019,$255.38
02/20/2019,$255.88
02/21/2019,$254.99
02/22/2019,$256.64
02/25/2019,$256.99
02/26/2019,$256.79
02/27/2019,$256.69
02/28/2019,$256.04
03/01/2019,$257.82
03/04/2019,$256.83
03/05/2019,$256.54
03/06/2019,$254.88
03/07/2019,$252.86
03/08/2019,$252.35
03/11/2019,$256.05
03/12/2019,$256.82
03/13/2019,$258.63
03/14/2019,$258.49
03/15/2019,$259.79
03/18/2019,$260.76
03/19/2019,$260.73
03/20/2019,$259.99
03/21/2019,$261.35
03/22/2019,$256.41
03/25/2019,$256.22
03/26/2019,$258.05
03/27/2019,$256.86
03/28/2019,$257.82
03/29/2019,$259.57
04/01/2019,$262.57
04/02/2019,$262.59
04/03/2019,$263.15
04/04/2019,$263.76
04/05/2019,$264.99
04/08/2019,$265.27
04/09/2019,$263.74
04/10/2019,$264.68
04/11/2019,$264.69
04/12/2019,$266.47
04/15/2019,$266.31
04/16/2019,$266.44
04/17/2019,$265.86
04/18/2019,$266.29
04/22/2019,$266.57
04/23/2019,$268.94
04/24/2019,$268.35
04/25/2019,$268.25
04/26/2019,$269.51
04/29/2019,$269.81
04/30/2019,$270.08
05/01/2019,$268.06
05/02/2019,$267.50
05/03/2019,$270.10
05/06/2019,$268.92
05/07/2019,$264.49
05/08/2019,$264.07
05/09/2019,$263.36
05/10/2019,$264.43
05/13/2019,$258.06
05/14/2019,$260.16
05/15/2019,$261.73
05/16/2019,$264.13
05/17/2019,$262.62
05/20/2019,$260.85
05/21/2019,$263.07
05/22/2019,$262.33
05/23/2019,$259.23
05/24/2019,$259.62
05/28/2019,$257.45
05/29/2019,$255.67
05/30/2019,$256.24
05/31/2019,$252.91
06/03/2019,$252.22
06/04/2019,$257.63
06/05/2019,$259.77
06/06/2019,$261.43
06/07/2019,$264.20
06/10/2019,$265.43
06/11/2019,$265.35
06/12/2019,$264.82
06/13/2019,$265.98
06/14/2019,$265.59
06/17/2019,$265.84
06/18/2019,$268.43
06/19/2019,$269.23
06/20/2019,$271.81
06/21/2019,$271.48
06/24/2019,$271.01
06/25/2019,$268.43
06/26/2019,$268.10
06/27/2019,$267.78
06/28/2019,$269.33
07/01/2019,$271.40
07/02/2019,$272.20
07/03/2019,$274.36
07/05/2019,$273.89
07/08/2019,$272.57
07/09/2019,$272.99
07/10/2019,$274.22
07/11/2019,$274.85
07/12/2019,$276.15
07/15/2019,$276.19
07/16/2019,$275.26
07/17/2019,$273.47
07/18/2019,$274.47
07/19/2019,$272.79
07/22/2019,$273.56
07/23/2019,$275.44
07/24/2019,$276.74
07/25/2019,$275.29
07/26/2019,$277.33
07/29/2019,$276.88
07/30/2019,$276.19
07/31/2019,$273.19
08/01/2019,$270.76
08/02/2019,$268.81
08/05/2019,$260.81
08/06/2019,$264.24
08/07/2019,$264.45
08/08/2019,$269.48
08/09/2019,$267.75
08/12/2019,$264.59
08/13/2019,$268.51
08/14/2019,$260.72
08/15/2019,$261.41
08/16/2019,$265.23
08/19/2019,$268.45
08/20/2019,$266.35
08/21/2019,$268.56
08/22/2019,$268.43
08/23/2019,$261.46
08/26/2019,$264.37
08/27/2019,$263.52
08/28/2019,$265.25
08/29/2019,$268.66
08/30/2019,$268.87
09/03/2019,$267.03
09/04/2019,$269.95
09/05/2019,$273.53
09/06/2019,$273.79
09/09/2019,$273.78
09/10/2019,$273.88
09/11/2019,$275.87
09/12/2019,$276.71
09/13/2019,$276.59
09/16/2019,$275.73
09/17/2019,$276.44
09/18/2019,$276.54
09/19/2019,$276.56
09/20/2019,$275.22
09/23/2019,$275.19
09/24/2019,$272.90
09/25/2019,$274.58
09/26/2019,$272.63
09/27/2019,$271.22
09/30/2019,$272.60
10/01/2019,$269.27
10/02/2019,$264.45
10/03/2019,$266.62
10/04/2019,$270.41
10/07/2019,$269.20
10/08/2019,$265.02
10/09/2019,$267.52
10/10/2019,$269.24
10/11/2019,$272.21
10/14/2019,$271.83
10/15/2019,$274.54
10/16/2019,$274.01
10/17/2019,$274.79
10/18/2019,$273.72
10/21/2019,$275.60
10/22/2019,$274.63
10/23/2019,$275.42
10/24/2019,$275.95
10/25/2019,$277.08
10/28/2019,$278.62
10/29/2019,$278.53
10/30/2019,$279.32
10/31/2019,$278.50
11/01/2019,$281.21
11/04/2019,$282.26
11/05/2019,$281.92
11/06/2019,$282.14
11/07/2019,$283.04
11/08/2019,$283.82
11/11/2019,$283.26
11/12/2019,$283.72
11/13/2019,$283.93
11/14/2019,$284.24
11/15/2019,$286.48
11/18/2019,$286.63
11/19/2019,$286.47
11/20/2019,$285.45
11/21/2019,$285.02
11/22/2019,$285.65
11/25/2019,$287.82
11/26/2019,$288.46
11/27/2019,$289.70
11/29/2019,$288.60
12/02/2019,$286.12
12/03/2019,$284.23
12/04/2019,$286.06
12/05/2019,$286.57
12/06/2019,$289.20
12/09/2019,$288.31
12/10/2019,$288.00
12/11/2019,$288.84
12/12/2019,$291.36
12/13/2019,$291.43
12/16/2019,$293.52
12/17/2019,$293.62
12/18/2019,$293.52
12/19/2019,$294.85
12/20/2019,$296.32
12/23/2019,$295.15
12/24/2019,$295.11
12/26/2019,$296.65
12/27/2019,$296.66
12/30/2019,$294.99
12/31/2019,$295.87
01/02/2020,$298.39
01/03/2020,$296.31
01/06/2020,$297.36
01/07/2020,$296.56
01/08/2020,$298.02
01/09/2020,$300.08
01/10/2020,$299.23
01/13/2020,$301.31
01/14/2020,$300.89
01/15/2020,$301.46
01/16/2020,$303.99
01/17/2020,$305.17
01/21/2020,$304.36
01/22/2020,$304.46
01/23/2020,$304.83
01/24/2020,$302.08
01/27/2020,$297.33
01/28/2020,$300.33
01/29/2020,$300.07
01/30/2020,$301.06
01/31/2020,$295.75
02/03/2020,$297.90
02/04/2020,$302.37
02/05/2020,$305.77
02/06/2020,$306.84
02/07/2020,$305.24
02/10/2020,$307.53
02/11/2020,$308.06
02/12/2020,$310.06
02/13/2020,$309.65
02/14/2020,$310.27
02/18/2020,$309.38
02/19/2020,$310.89
02/20/2020,$309.72
02/21/2020,$306.47
02/24/2020,$296.23
02/25/2020,$287.27
02/26/2020,$286.18
02/27/2020,$273.59
02/28/2020,$271.40
03/02/2020,$283.88
03/03/2020,$275.92
03/04/2020,$287.57
03/05/2020,$277.88
03/06/2020,$273.16
03/09/2020,$252.44
03/10/2020,$263.67
03/11/2020,$250.81
03/12/2020,$227.00
03/13/2020,$248.16
03/16/2020,$218.44
03/17/2020,$231.50
03/18/2020,$219.52
03/19/2020,$220.56
03/20/2020,$211.03
03/23/2020,$204.85
03/24/2020,$224.10
03/25/2020,$226.69
03/26/2020,$240.84
03/27/2020,$232.73
03/30/2020,$240.57
03/31/2020,$236.74
04/01/2020,$226.29
04/02/2020,$231.50
04/03/2020,$228.03
04/06/2020,$244.06
04/07/2020,$243.67
04/08/2020,$252.03
04/09/2020,$255.72
04/13/2020,$253.14
04/14/2020,$260.91
04/15/2020,$255.18
04/16/2020,$256.66
04/17/2020,$263.55
04/20/2020,$258.84
04/21/2020,$250.91
04/22/2020,$256.67
04/23/2020,$256.55
04/24/2020,$260.13
04/27/2020,$263.96
04/28/2020,$262.58
04/29/2020,$269.57
04/30/2020,$267.09
05/01/2020,$259.63
05/04/2020,$260.73
05/05/2020,$263.09
05/06/2020,$261.27
05/07/2020,$264.37
05/08/2020,$268.88
05/11/2020,$268.93
05/12/2020,$263.44
05/13/2020,$258.87
05/14/2020,$261.91
05/15/2020,$262.96
05/18/2020,$271.28
05/19/2020,$268.46
05/20/2020,$272.98
05/21/2020,$270.87
05/22/2020,$271.56
05/26/2020,$274.90
05/27/2020,$278.98
05/28/2020,$278.44
05/29/2020,$279.82
06/01/2020,$280.88
06/02/2020,$283.19
06/03/2020,$287.09
06/04/2020,$286.18
06/05/2020,$293.69
06/08/2020,$297.23
06/09/2020,$294.93
06/10/2020,$293.37
06/11/2020,$276.11
06/12/2020,$279.79
06/15/2020,$282.14
06/16/2020,$287.49
06/17/2020,$286.46
06/18/2020,$286.63
06/19/2020,$285.06
06/22/2020,$286.92
06/23/2020,$288.15
06/24/2020,$280.71
06/25/2020,$283.80
06/26/2020,$276.93
06/29/2020,$279.58
06/30/2020,$283.91
07/01/2020,$285.34
07/02/2020,$286.70
07/06/2020,$291.25
07/07/2020,$288.10
07/08/2020,$290.36
07/09/2020,$288.80
07/10/2020,$291.83
07/13/2020,$289.10
07/14/2020,$293.01
07/15/2020,$295.68
07/16/2020,$294.68
07/17/2020,$295.53
