Date,NAV
07/20/2020,$298.02
07/21/2020,$298.52
07/22/2020,$300.24
07/23/2020,$296.57
07/24/2020,$294.74
07/27/2020,$296.92
07/28/2020,$295.00
07/29/2020,$298.67
07/30/2020,$297.61
07/31/2020,$299.91
08/03/2020,$302.08
08/04/2020,$303.17
08/05/2020,$305.11
08/06/2020,$307.11
08/07/2020,$307.37
08/10/2020,$308.21
08/11/2020,$305.76
08/12/2020,$310.08
08/13/2020,$309.53
08/14/2020,$309.49
08/17/2020,$310.34
08/18/2020,$311.11
08/19/2020,$309.79
08/20/2020,$310.77
08/21/2020,$311.86
08/24/2020,$315.03
08/25/2020,$316.17
08/26/2020,$319.39
08/27/2020,$319.95
08/28/2020,$322.13
08/31/2020,$321.46
09/01/2020,$323.89
09/02/2020,$328.90
09/03/2020,$317.41
09/04/2020,$314.82
09/08/2020,$306.10
09/09/2020,$312.28
09/10/2020,$306.81
09/11/2020,$306.98
09/14/2020,$310.99
09/15/2020,$312.62
09/16/2020,$311.19
09/17/2020,$308.57
09/18/2020,$305.13
09/21/2020,$301.61
09/22/2020,$304.78
09/23/2020,$297.58
09/24/2020,$298.48
09/25/2020,$303.26
09/28/2020,$308.14
09/29/2020,$305.40
09/30/2020,$307.93
10/01/2020,$309.59
10/02/2020,$306.63
10/05/2020,$312.17
10/06/2020,$307.82
10/07/2020,$313.18
10/08/2020,$315.78
10/09/2020,$318.57
10/12/2020,$323.80
10/13/2020,$321.75
10/14/2020,$319.65
10/15/2020,$319.17
10/16/2020,$319.22
10/19/2020,$314.01
10/20/2020,$315.50
10/21/2020,$314.81
10/22/2020,$316.48
10/23/2020,$317.58
10/26/2020,$311.68
10/27/2020,$310.74
10/28/2020,$299.77
10/29/2020,$303.38
10/30/2020,$299.73
11/02/2020,$303.43
11/03/2020,$308.83
11/04/2020,$315.64
11/05/2020,$321.84
11/06/2020,$321.71
11/09/2020,$325.58
11/10/2020,$325.18
11/11/2020,$327.67
11/12/2020,$324.47
11/13/2020,$328.91
11/16/2020,$332.75
11/17/2020,$331.20
11/18/2020,$327.43
11/19/2020,$328.75
11/20/2020,$326.52
11/23/2020,$328.39
11/24/2020,$333.70
11/25/2020,$333.19
11/27/2020,$334.02
11/30/2020,$332.54
12/01/2020,$336.29
12/02/2020,$336.93
12/03/2020,$336.78
12/04/2020,$339.78
12/07/2020,$339.12
12/08/2020,$340.07
12/09/2020,$337.38
12/10/2020,$336.98
12/11/2020,$336.55
12/14/2020,$335.15
12/15/2020,$339.48
12/16/2020,$340.09
12/17/2020,$342.06
12/18/2020,$340.89
12/21/2020,$339.58
12/22/2020,$337.53
12/23/2020,$337.78
12/24/2020,$339.01
12/28/2020,$341.97
12/29/2020,$341.21
12/30/2020,$341.70
12/31/2020,$343.93
01/04/2021,$338.87
01/05/2021,$341.31
01/06/2021,$343.27
01/07/2021,$348.44
01/08/2021,$350.40
01/11/2021,$348.10
01/12/2021,$348.24
01/13/2021,$349.04
01/14/2021,$347.77
01/15/2021,$345.28
01/19/2021,$348.10
01/20/2021,$352.95
01/21/2021,$353.09
01/22/2021,$352.03
01/25/2021,$353.30
01/26/2021,$352.78
01/27/2021,$343.72
01/28/2021,$347.11
01/29/2021,$340.45
02/01/2021,$346.00
02/02/2021,$350.82
02/03/2021,$351.11
02/04/2021,$354.96
02/05/2021,$356.38
02/08/2021,$359.02
02/09/2021,$358.68
02/10/2021,$358.57
02/11/2021,$359.24
02/12/2021,$360.94
02/16/2021,$360.78
02/17/2021,$360.73
02/18/2021,$359.15
02/19/2021,$358.50
02/22/2021,$355.76
02/23/2021,$356.21
02/24/2021,$360.26
02/25/2021,$351.49
02/26/2021,$349.86
03/01/2021,$358.19
03/02/2021,$355.30
03/03/2021,$350.68
03/04/2021,$346.03
03/05/2021,$352.79
03/08/2021,$350.90
03/09/2021,$355.90
03/10/2021,$358.07
03/11/2021,$361.82
03/12/2021,$362.27
03/15/2021,$364.64
03/16/2021,$364.08
03/17/2021,$365.13
03/18/2021,$359.76
03/19/2021,$359.58
03/22/2021,$362.11
03/23/2021,$359.34
03/24/2021,$357.40
03/25/2021,$359.28
03/26/2021,$363.98
03/29/2021,$363.66
03/30/2021,$362.55
03/31/2021,$363.89
04/01/2021,$368.20
04/05/2021,$373.56
04/06/2021,$373.21
04/07/2021,$373.77
04/08/2021,$375.44
04/09/2021,$378.34
04/12/2021,$378.27
04/13/2021,$379.51
04/14/2021,$378.01
04/15/2021,$382.21
04/16/2021,$383.59
04/19/2021,$381.55
04/20/2021,$378.97
04/21/2021,$382.50
04/22/2021,$379.00
04/23/2021,$383.16
04/26/2021,$383.84
04/27/2021,$383.76
04/28/2021,$383.44
04/29/2021,$386.05
04/30/2021,$383.31
05/03/2021,$384.36
05/04/2021,$381.79
05/05/2021,$382.06
05/06/2021,$385.24
05/07/2021,$388.15
05/10/2021,$384.10
05/11/2021,$380.78
05/12/2021,$372.66
05/13/2021,$377.26
05/14/2021,$382.92
05/17/2021,$381.95
05/18/2021,$378.74
05/19/2021,$377.68
05/20/2021,$381.70
05/21/2021,$381.42
05/24/2021,$385.23
05/25/2021,$384.42
05/26/2021,$385.15
05/27/2021,$385.63
05/28/2021,$385.97
06/01/2021,$385.79
06/02/2021,$386.39
06/03/2021,$385.05
06/04/2021,$388.46
06/07/2021,$388.16
06/08/2021,$388.23
06/09/2021,$387.54
06/10/2021,$389.36
06/11/2021,$390.13
06/14/2021,$390.93
06/15/2021,$390.16
06/16/2021,$388.06
06/17/2021,$387.90
06/18/2021,$382.83
06/21/2021,$388.20
06/22/2021,$390.19
06/23/2021,$389.77
06/24/2021,$392.07
06/25/2021,$393.38
06/28/2021,$394.29
06/29/2021,$393.10
06/30/2021,$393.64
07/01/2021,$395.72
07/02/2021,$398.74
07/06/2021,$397.95
07/07/2021,$399.28
07/08/2021,$395.94
07/09/2021,$400.41
07/12/2021,$401.79
07/13/2021,$400.38
07/14/2021,$400.90
07/15/2021,$399.60
07/16/2021,$396.58
07/19/2021,$390.30
07/20/2021,$396.22
07/21/2021,$399.49
07/22/2021,$400.32
07/23/2021,$404.40
07/26/2021,$405.37
07/27/2021,$403.46
07/28/2021,$403.38
07/29/2021,$405.13
07/30/2021,$402.97
08/02/2021,$402.23
08/03/2021,$405.53
08/04/2021,$403.65
08/05/2021,$406.10
08/06/2021,$406.83
08/09/2021,$406.48
08/10/2021,$406.88
08/11/2021,$407.90
08/12/2021,$409.21
08/13/2021,$409.89
08/16/2021,$410.97
08/17/2021,$408.10
08/18/2021,$403.79
08/19/2021,$404.32
08/20/2021,$407.63
08/23/2021,$411.14
08/24/2021,$411.76
08/25/2021,$412.68
08/26/2021,$410.29
08/27/2021,$413.92
08/30/2021,$415.72
08/31/2021,$415.21
09/01/2021,$415.37
09/02/2021,$416.61
09/03/2021,$416.48
09/07/2021,$415.08
09/08/2021,$414.55
09/09/2021,$412.67
09/10/2021,$409.51
09/13/2021,$410.44
09/14/2021,$408.18
09/15/2021,$411.65
09/16/2021,$411.03
09/17/2021,$407.28
09/20/2021,$400.37
09/21/2021,$400.06
09/22/2021,$403.87
09/23/2021,$408.79
09/24/2021,$409.39
09/27/2021,$408.26
09/28/2021,$399.97
09/29/2021,$399.32
09/30/2021,$394.59
10/01/2021,$399.13
10/04/2021,$393.97
10/05/2021,$398.16
10/06/2021,$399.80
10/07/2021,$403.21
10/08/2021,$402.44
10/11/2021,$399.68
10/12/2021,$398.71
10/13/2021,$399.92
10/14/2021,$406.79
10/15/2021,$409.83
10/18/2021,$411.21
10/19/2021,$414.25
10/20/2021,$415.78
10/21/2021,$417.05
10/22/2021,$416.61
10/25/2021,$418.59
10/26/2021,$419.35
10/27/2021,$417.24
10/28/2021,$421.36
10/29/2021,$422.23
11/01/2021,$422.99
11/02/2021,$424.55
11/03/2021,$427.29
11/04/2021,$429.14
11/05/2021,$430.78
11/08/2021,$431.17
11/09/2021,$429.69
11/10/2021,$426.25
11/11/2021,$426.48
11/12/2021,$429.60
11/15/2021,$429.62
11/16/2021,$431.30
11/17/2021,$430.26
11/18/2021,$431.76
11/19/2021,$431.16
11/22/2021,$429.82
11/23/2021,$430.54
11/24/2021,$431.55
11/26/2021,$421.75
11/29/2021,$427.34
11/30/2021,$419.29
12/01/2021,$414.37
12/02/2021,$420.32
12/03/2021,$416.79
12/06/2021,$421.68
12/07/2021,$430.42
12/08/2021,$431.76
12/09/2021,$428.71
12/10/2021,$432.81
12/13/2021,$428.87
12/14/2021,$425.73
12/15/2021,$432.69
12/16/2021,$428.93
12/17/2021,$424.54
12/20/2021,$419.71
12/21/2021,$425.64
12/22/2021,$430.02
12/23/2021,$432.70
12/27/2021,$438.70
12/28/2021,$438.26
12/29/2021,$438.87
12/30/2021,$437.60
12/31/2021,$436.47
1/3/2022,$439.25
1/4/2022,$439.01
1/5/2022,$430.53
1/6/2022,$430.14
1/7/2022,$428.48
1/10/2022,$427.86
1/11/2022,$431.78
1/12/2022,$433.00
1/13/2022,$426.88
1/14/2022,$427.24
1/18/2022,$419.39
1/19/2022,$415.33
1/20/2022,$410.78
1/21/2022,$403.01
1/24/2022,$404.13
1/25/2022,$399.21
1/26/2022,$398.61
1/27/2022,$396.49
1/28/2022,$406.19
1/31/2022,$413.87
2/1/2022,$416.72
2/2/2022,$420.65
2/3/2022,$410.40
2/4/2022,$412.59
2/7/2022,$411.07
2/8/2022,$414.52
2/9/2022,$420.59
2/10/2022,$413.03
2/11/2022,$405.21
2/14/2022,$403.69
2/15/2022,$410.10
2/16/2022,$410.51
2/17/2022,$401.87
2/18/2022,$399.05
2/22/2022,$395.01
2/23/2022,$387.74
2/24/2022,$393.57
2/25/2022,$402.42
2/28/2022,$401.48
3/1/2022,$395.28
3/2/2022,$402.66
3/3/2022,$400.59
3/4/2022,$397.44
3/7/2022,$385.71
3/8/2022,$382.93
3/9/2022,$392.82
3/10/2022,$391.17
3/11/2022,$386.12
3/14/2022,$383.34
3/15/2022,$391.55
3/16/2022,$400.33
3/17/2022,$405.29
3/18/2022,$410.02
3/21/2022,$409.86
3/22/2022,$414.50
3/23/2022,$409.43
3/24/2022,$413.95
3/25/2022,$416.05
3/28/2022,$419.02
3/29/2022,$424.16
3/30/2022,$421.53
3/31/2022,$414.96
4/1/2022,$416.37
4/4/2022,$419.75
4/5/2022,$414.54
4/6/2022,$410.52
4/7/2022,$412.32
4/8/2022,$411.23
4/11/2022,$404.29
4/12/2022,$402.92
4/13/2022,$407.50
4/14/2022,$402.55
4/18/2022,$402.46
4/19/2022,$408.93
4/20/2022,$408.69
4/21/2022,$402.69
4/22/2022,$391.52
4/25/2022,$393.76
4/26/2022,$382.68
4/27/2022,$383.49
4/28/2022,$393.00
4/29/2022,$378.77
5/2/2022,$380.92
5/3/2022,$382.76
5/4/2022,$394.19
5/5/2022,$380.18
5/6/2022,$378.08
5/9/2022,$365.99
5/10/2022,$366.90
5/11/2022,$360.87
5/12/2022,$360.53
5/13/2022,$369.18
5/16/2022,$367.74
5/17/2022,$375.17
5/18/2022,$360.11
5/19/2022,$358.04
5/20/2022,$358.10
5/23/2022,$364.79
5/24/2022,$361.83
5/25/2022,$365.25
5/26/2022,$372.53
5/27/2022,$381.81
5/31/2022,$379.45
6/1/2022,$376.65
6/2/2022,$383.66
6/3/2022,$377.41
6/6/2022,$378.60
6/7/2022,$382.21
6/8/2022,$378.10
6/9/2022,$369.14
6/10/2022,$358.40
6/13/2022,$344.51
6/14/2022,$343.33
6/15/2022,$348.35
6/16/2022,$337.06
6/17/2022,$337.81
6/21/2022,$346.10
6/22/2022,$345.65
6/23/2022,$348.96
6/24/2022,$359.63
6/27/2022,$358.57
6/28/2022,$351.35
6/29/2022,$349.71
6/30/2022,$346.70
7/1/2022,$350.36
7/5/2022,$350.98
7/6/2022,$352.24
7/7/2022,$357.55
7/8/2022,$357.28
7/11/2022,$353.17
7/12/2022,$349.91
7/13/2022,$348.36
7/14/2022,$347.36
7/15/2022,$354.03
7/18/2022,$351.07
7/19/2022,$360.78
7/20/2022,$362.91
7/21/2022,$366.52
7/22/2022,$363.11
7/25/2022,$363.58
7/26/2022,$359.39
7/27/2022,$368.79
7/28/2022,$373.31
7/29/2022,$378.66
8/1/2022,$377.59
8/2/2022,$375.08
8/3/2022,$380.95
8/4/2022,$380.68
8/5/2022,$380.11
8/8/2022,$379.65
8/9/2022,$378.06
8/10/2022,$386.13
8/11/2022,$385.96
8/12/2022,$392.69
8/15/2022,$394.26
8/16/2022,$395.02
8/17/2022,$392.23
8/18/2022,$393.18
8/19/2022,$388.12
8/22/2022,$379.86
8/23/2022,$379.01
8/24/2022,$380.12
8/25/2022,$385.49
8/26/2022,$372.51
8/29/2022,$370.04
8/30/2022,$365.99
8/31/2022,$363.21
9/1/2022,$364.36
9/2/2022,$360.47
9/6/2022,$359.02
9/7/2022,$365.61
9/8/2022,$368.07
9/9/2022,$373.72
9/12/2022,$377.68
9/13/2022,$361.36
9/14/2022,$362.68
9/15/2022,$358.61
9/16/2022,$356.04
9/19/2022,$358.49
9/20/2022,$354.45
9/21/2022,$348.40
9/22/2022,$345.48
9/23/2022,$339.54
9/26/2022,$336.02
9/27/2022,$335.33
9/28/2022,$340.45
9/29/2022,$333.31
9/30/2022,$328.30
10/3/2022,$336.80
10/4/2022,$347.13
10/5/2022,$346.46
10/6/2022,$343.00
10/7/2022,$333.40
10/10/2022,$330.91
10/11/2022,$328.75
10/12/2022,$327.68
10/13/2022,$336.23
10/14/2022,$328.29
10/17/2022,$336.98
10/18/2022,$340.84
10/19/2022,$338.56
10/20/2022,$335.91
10/21/2022,$343.89
10/24/2022,$347.97
10/25/2022,$353.63
10/26/2022,$351.03
10/27/2022,$348.90
10/28/2022,$357.52
10/31/2022,$354.87
11/1/2022,$353.42
11/2/2022,$344.58
11/3/2022,$340.98
11/4/2022,$345.69
11/7/2022,$349.02
11/8/2022,$350.98
11/9/2022,$343.76
11/10/2022,$362.84
11/11/2022,$366.19
11/14/2022,$363.00
11/15/2022,$366.19
11/16/2022,$363.26
11/17/2022,$362.21
11/18/2022,$363.94
11/21/2022,$362.57
11/22/2022,$367.50
11/23/2022,$369.69
11/25/2022,$369.60
11/28/2022,$363.89
11/29/2022,$363.34
11/30/2022,$374.69
12/1/2022,$374.43
12/2/2022,$374.01
12/5/2022,$367.32
12/6/2022,$362.04
12/7/2022,$361.38
12/8/2022,$364.15
12/9/2022,$361.48
12/12/2022,$366.65
12/13/2022,$369.34
12/14/2022,$367.17
12/15/2022,$358.04
12/16/2022,$354.08
12/19/2022,$350.91
12/20/2022,$349.62
12/21/2022,$354.86
12/22/2022,$349.74
12/23/2022,$351.80
12/27/2022,$350.40
12/28/2022,$346.19
12/29/2022,$352.28
12/30/2022,$351.41
1/3/2023,$350.01
1/4/2023,$352.67
1/5/2023,$348.62
1/6/2023,$356.59
1/9/2023,$356.38
1/10/2023,$358.86
1/11/2023,$363.48
1/12/2023,$364.77
1/13/2023,$366.24
1/17/2023,$365.49
1/18/2023,$359.81
1/19/2023,$357.10
1/20/2023,$363.87
1/23/2023,$368.19
1/24/2023,$367.93
1/25/2023,$367.87
1/26/2023,$371.95
1/27/2023,$372.88
1/30/2023,$368.08
1/31/2023,$373.48
2/1/2023,$377.38
2/2/2023,$382.95
2/3/2023,$379.00
2/6/2023,$376.70
2/7/2023,$381.55
2/8/2023,$377.34
2/9/2023,$374.06
2/10/2023,$374.96
2/13/2023,$379.31
2/14/2023,$379.25
2/15/2023,$380.39
2/16/2023,$375.18
2/17/2023,$374.21
2/21/2023,$366.72
2/22/2023,$366.15